distance,player
3.8359375,Human
4.668141592920354,Human
4.548076923076923,Human
6.125,Human
4.368421052631579,Human
3.9135135135135135,Human
4.66887417218543,Human
4.3625,Human
3.876190476190476,Human
5.678391959798995,Human
6.989010989010989,Human
4.819047619047619,Human
4.897233201581027,Human
4.241379310344827,Human
4.525252525252525,Human
4.807453416149069,Human
4.116504854368932,Human
4.586538461538462,Human
5.083612040133779,Human
6.515527950310559,Human
3.9098360655737703,Human
5.406896551724138,Human
4.336134453781512,Human
4.59047619047619,Human
20.0,Human
5.705882352941177,Human
5.708333333333333,Human
4.762589928057554,Human
4.2356020942408374,Human
4.914285714285715,Human
5.154929577464789,Human
5.40990990990991,Human
4.295454545454546,Human
4.4907407407407405,Human
4.532679738562091,Human
4.051282051282051,Human
4.483333333333333,Human
4.076628352490421,Human
4.54014598540146,Human
4.243589743589744,Human
4.138297872340425,Human
4.368421052631579,Human
4.926829268292683,Human
4.495238095238095,Human
4.3090909090909095,Human
5.2254901960784315,Human
5.3671875,Human
4.418032786885246,Human
3.481818181818182,Human
4.135714285714286,Human
4.76078431372549,Human
4.186274509803922,Human
4.922580645161291,Human
3.8421052631578947,Human
3.643410852713178,Human
4.5546875,Human
3.9923664122137406,Human
4.354166666666667,Human
4.864,Human
5.665198237885463,Human
4.0,Human
5.283489096573208,Human
4.716763005780347,Human
5.3713235294117645,Human
4.731914893617021,Human
4.031645569620253,Human
5.616161616161616,Human
4.598540145985401,Human
4.177966101694915,Human
5.0212765957446805,Human
6.0,Human
4.050279329608938,Human
4.75,Human
5.072289156626506,Human
4.483739837398374,Human
4.183673469387755,Human
5.714285714285714,Human
4.235042735042735,Human
5.2109375,Human
5.385714285714286,Human
5.732673267326732,Human
5.069105691056911,Human
4.518518518518518,Human
4.6722222222222225,Human
4.116279069767442,Human
4.004201680672269,Human
4.91796875,Human
4.870229007633588,Human
5.075829383886256,Human
5.3399014778325125,Human
3.411764705882353,Human
3.656716417910448,Human
4.051063829787234,Human
4.195402298850575,Human
4.4324324324324325,Human
4.532520325203252,Human
4.066666666666666,Human
4.155172413793103,Human
5.66,Human
4.752427184466019,Human
3.910891089108911,Human
4.964824120603015,Human
4.460063897763578,Human
4.7125,Human
4.415686274509804,Human
4.238095238095238,Human
6.463258785942492,Human
5.043010752688172,Human
3.751173708920188,Human
5.288343558282208,Human
3.4363636363636365,Human
5.15,Human
4.152317880794702,Human
4.517799352750809,Human
5.90566037735849,Human
4.296428571428572,Human
4.89,Human
5.111111111111111,Human
5.232824427480916,Human
6.086142322097379,Human
6.514814814814815,Human
3.8227272727272728,Human
3.5384615384615383,Human
3.6986301369863015,Human
5.376623376623376,Human
5.231578947368421,Human
3.758169934640523,Human
3.7953216374269005,Human
5.829694323144105,Human
3.72972972972973,Human
4.061904761904762,Human
5.094262295081967,Human
3.857142857142857,Human
5.141221374045801,Human
4.43448275862069,Human
5.115107913669065,Human
5.4213197969543145,Human
4.466666666666667,Human
4.7936507936507935,Human
4.376470588235295,Human
5.491596638655462,Human
4.638743455497382,Human
5.7406015037593985,Human
4.222222222222222,Human
4.753731343283582,Human
4.949458483754513,Human
4.232558139534884,Human
4.081896551724138,Human
5.608365019011407,Human
5.463276836158192,Human
4.825396825396825,Human
4.5777777777777775,Human
5.264150943396227,Human
4.069182389937107,Human
3.6785714285714284,Human
6.003095975232198,Human
4.455399061032864,Human
5.316901408450704,Human
5.038461538461538,Human
4.598393574297189,Human
3.977401129943503,Human
4.598039215686274,Human
5.043771043771044,Human
4.932926829268292,Human
3.8835616438356166,Human
4.149659863945578,Human
3.815068493150685,Human
4.803827751196172,Human
4.068965517241379,Human
3.978609625668449,Human
4.824390243902439,Human
4.430769230769231,Human
3.9467455621301775,Human
5.969072164948454,Human
4.291666666666667,Human
4.944700460829493,Human
5.815217391304348,Human
4.419463087248322,Human
4.046153846153846,Human
4.81437125748503,Human
4.269938650306749,Human
4.714285714285714,Human
4.034682080924855,Human
4.138686131386861,Human
5.97289156626506,Human
4.084905660377358,Human
4.282608695652174,Human
4.102112676056338,Human
4.446153846153846,Human
20.666666666666668,Human
4.497652582159624,Human
4.551601423487544,Human
5.517241379310345,Human
4.817391304347826,Human
4.052631578947368,Human
4.150259067357513,Human
5.508264462809917,Human
3.9423076923076925,Human
5.37956204379562,Human
4.879464285714286,Human
4.054054054054054,Human
4.47985347985348,Human
4.826086956521739,Human
4.094736842105263,Human
4.650602409638554,Human
4.101851851851852,Human
3.371794871794872,Human
4.846715328467154,Human
6.581039755351682,Human
4.373333333333333,Human
4.564885496183206,Human
3.8106508875739644,Human
3.8854166666666665,Human
4.140096618357488,Human
3.5555555555555554,Human
4.748936170212766,Human
4.446351931330472,Human
3.9878048780487805,Human
4.659574468085107,Human
4.49,Human
4.720164609053498,Human
5.5563139931740615,Human
6.320987654320987,Human
5.570833333333334,Human
5.213592233009709,Human
4.135869565217392,Human
4.428571428571429,Human
6.097165991902834,Human
3.810185185185185,Human
5.908045977011494,Human
4.29047619047619,Human
4.308035714285714,Human
3.6440677966101696,Human
4.63063063063063,Human
3.5838150289017343,Human
5.906666666666666,Human
4.016666666666667,Human
5.813953488372093,Human
4.895287958115183,Human
4.137254901960785,Human
4.061538461538461,Human
4.5673076923076925,Human
